City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Snow,Rain,Weather Description
0,Ushuaia,-54.8,-68.3,35.6,94,40,18.34,AR,2020-07-12 21:12:13,0,0.0,scattered clouds
1,Nacozari,25.34,-108.26,98.01,49,97,14.0,MX,2020-07-12 21:12:13,0,0.0,overcast clouds
2,Soyo,-6.13,12.37,72.27,82,0,9.95,AO,2020-07-12 21:12:13,0,0.0,clear sky
3,Qaanaaq,77.48,-69.36,47.61,58,86,3.8,GL,2020-07-12 21:08:42,0,0.0,overcast clouds
4,Mercedes,-34.65,-59.43,54.0,37,80,1.99,AR,2020-07-12 21:12:14,0,0.0,broken clouds
5,Bluff,-46.6,168.33,39.0,83,82,3.0,NZ,2020-07-12 21:12:14,0,0.0,broken clouds
6,Rikitea,-23.12,-134.97,71.04,71,0,16.71,PF,2020-07-12 21:12:14,0,0.0,clear sky
7,Hermanus,-34.42,19.23,55.99,76,1,20.0,ZA,2020-07-12 21:10:51,0,0.0,clear sky
8,Port Blair,11.67,92.75,81.91,80,100,13.11,IN,2020-07-12 21:12:14,0,0.0,overcast clouds
9,Albany,42.6,-73.97,90.0,36,8,9.15,US,2020-07-12 21:07:15,0,0.0,clear sky
10,Norman Wells,65.28,-126.83,60.8,77,75,6.93,CA,2020-07-12 21:12:14,0,0.0,broken clouds
11,Hasaki,35.73,140.83,64.4,100,75,8.05,JP,2020-07-12 21:12:14,0,0.0,light intensity shower rain
12,Makakilo City,21.35,-158.09,84.2,54,75,9.17,US,2020-07-12 21:08:41,0,0.0,broken clouds
13,Tripoli,32.88,13.19,76.6,74,0,9.48,LY,2020-07-12 21:10:34,0,0.0,clear sky
14,Saskylakh,71.92,114.08,59.54,72,89,16.42,RU,2020-07-12 21:08:31,0,0.0,overcast clouds
15,Bredasdorp,-34.53,20.04,48.2,66,0,2.24,ZA,2020-07-12 21:12:15,0,0.0,clear sky
16,Auki,-8.77,160.7,80.35,80,91,7.11,SB,2020-07-12 21:12:15,0,0.0,overcast clouds
17,Port Hedland,-20.32,118.57,59.0,22,1,9.17,AU,2020-07-12 21:12:15,0,0.0,clear sky
18,Butaritari,3.07,172.79,83.35,77,42,15.26,KI,2020-07-12 21:08:29,0,0.0,scattered clouds
19,Helong,42.54,129.0,58.37,89,100,1.72,CN,2020-07-12 21:12:15,0,0.0,overcast clouds
20,Lagoa,39.05,-27.98,68.83,78,0,16.42,PT,2020-07-12 21:12:15,0,0.0,clear sky
21,Vaini,-21.2,-175.2,71.6,78,40,17.22,TO,2020-07-12 21:08:25,0,0.0,scattered clouds
22,Angola,-12.5,18.5,56.53,39,0,4.7,AO,2020-07-12 21:12:15,0,0.0,clear sky
23,Port Alfred,-33.59,26.89,58.64,36,0,11.36,ZA,2020-07-12 21:12:16,0,0.0,clear sky
24,Barrow,71.29,-156.79,37.4,94,90,6.93,US,2020-07-12 21:12:16,0,0.0,overcast clouds
25,Avarua,-21.21,-159.78,71.6,88,96,10.29,CK,2020-07-12 21:07:42,0,0.0,light rain
26,Cabo San Lucas,22.89,-109.91,93.2,46,40,9.17,MX,2020-07-12 21:10:41,0,0.0,scattered clouds
27,Orbetello,42.44,11.22,78.8,36,2,12.75,IT,2020-07-12 21:12:16,0,0.0,clear sky
28,Vila Velha,-20.33,-40.29,75.99,73,38,12.75,BR,2020-07-12 21:12:16,0,0.0,scattered clouds
29,Mahebourg,-20.41,57.7,71.6,73,20,14.99,MU,2020-07-12 21:07:35,0,0.0,few clouds
30,Alofi,-19.06,-169.92,75.2,83,100,21.92,NU,2020-07-12 21:12:16,0,0.0,overcast clouds
31,Castro,-24.79,-50.01,62.22,74,4,7.76,BR,2020-07-12 21:08:37,0,0.0,clear sky
32,Punta Arenas,-53.15,-70.92,37.4,74,75,21.92,CL,2020-07-12 21:12:17,0,0.0,broken clouds
33,Nikolskoye,59.7,30.79,55.4,76,75,4.47,RU,2020-07-12 21:12:03,0,0.0,broken clouds
34,Lebu,-37.62,-73.65,50.22,89,100,5.79,CL,2020-07-12 21:08:28,0,0.0,overcast clouds
35,Saint-Philippe,-21.36,55.77,66.2,68,27,2.24,RE,2020-07-12 21:12:17,0,0.71,light rain
36,Puerto Ayora,-0.74,-90.35,70.0,85,88,3.0,EC,2020-07-12 21:12:17,0,0.0,overcast clouds
37,Cherskiy,68.75,161.3,52.54,93,100,3.27,RU,2020-07-12 21:11:57,0,0.0,overcast clouds
38,Labuhan,-6.88,112.21,75.38,86,79,7.09,ID,2020-07-12 21:12:17,0,0.0,broken clouds
39,Tilichiki,60.47,166.1,50.18,96,100,5.1,RU,2020-07-12 21:08:59,0,0.0,overcast clouds
40,Haines Junction,60.75,-137.51,62.91,43,96,8.99,CA,2020-07-12 21:12:17,0,0.0,overcast clouds
41,Ninghai,29.29,121.42,82.4,88,100,6.71,CN,2020-07-12 21:12:18,0,0.0,overcast clouds
42,Erenhot,43.65,111.98,68.2,69,88,10.6,CN,2020-07-12 21:10:21,0,0.0,overcast clouds
43,Mataura,-46.19,168.86,39.0,83,90,3.0,NZ,2020-07-12 21:11:06,0,0.0,overcast clouds
44,Hobyo,5.35,48.53,79.83,74,33,21.27,SO,2020-07-12 21:12:18,0,0.0,scattered clouds
45,Busselton,-33.65,115.33,55.0,87,37,13.87,AU,2020-07-12 21:12:18,0,0.12,light rain
46,Cape Town,-33.93,18.42,57.99,71,75,27.51,ZA,2020-07-12 21:08:28,0,1.52,moderate rain
47,Bandarbeyla,9.49,50.81,81.9,68,78,31.74,SO,2020-07-12 21:08:36,0,0.0,broken clouds
48,Torbay,47.67,-52.73,63.0,77,75,14.99,CA,2020-07-12 21:12:18,0,0.0,broken clouds
49,Mar Del Plata,-38.0,-57.56,45.0,52,20,17.22,AR,2020-07-12 21:12:18,0,0.0,few clouds
50,Kurumkan,54.3,110.3,62.56,78,100,0.4,RU,2020-07-12 21:12:19,0,0.0,overcast clouds
51,Umarkot,25.36,69.74,85.91,65,37,18.68,PK,2020-07-12 21:08:05,0,0.0,scattered clouds
52,Acajutla,13.59,-89.83,84.99,62,2,1.01,SV,2020-07-12 21:08:30,0,0.18,light rain
53,Surgut,61.25,73.42,57.2,100,81,4.47,RU,2020-07-12 21:12:19,0,0.0,broken clouds
54,Upernavik,72.79,-56.15,42.1,83,98,9.89,GL,2020-07-12 21:08:24,0,0.0,overcast clouds
55,Waltershausen,50.9,10.57,59.0,69,21,2.95,DE,2020-07-12 21:12:19,0,0.0,few clouds
56,Crato,-7.23,-39.41,84.2,51,20,5.97,BR,2020-07-12 21:12:19,0,0.0,few clouds
57,Bengkulu,-3.8,102.27,74.35,90,51,3.74,ID,2020-07-12 21:12:19,0,0.0,broken clouds
58,Kapaa,22.08,-159.32,82.4,65,40,16.11,US,2020-07-12 21:08:36,0,0.0,scattered clouds
59,Andra,62.51,65.89,64.58,82,59,11.12,RU,2020-07-12 21:12:20,0,0.0,broken clouds
60,Kununurra,-15.77,128.73,68.0,30,99,8.05,AU,2020-07-12 21:08:54,0,0.0,overcast clouds
61,Tanggu,39.02,117.65,73.4,94,100,3.24,CN,2020-07-12 21:12:20,0,0.0,mist
62,Sao Joao Da Barra,-21.64,-41.05,75.2,73,89,8.05,BR,2020-07-12 21:12:20,0,0.0,overcast clouds
63,Port-Gentil,-0.72,8.78,77.0,88,75,14.05,GA,2020-07-12 21:12:20,0,0.0,broken clouds
64,Tiznit,29.58,-9.5,85.98,33,99,0.89,MA,2020-07-12 21:12:20,0,0.0,overcast clouds
65,Qaqortoq,60.72,-46.03,57.2,50,100,6.93,GL,2020-07-12 21:12:20,0,0.0,overcast clouds
66,Hofn,64.25,-15.21,52.12,93,100,4.99,IS,2020-07-12 21:12:20,0,0.39,light rain
67,Poronaysk,49.22,143.12,55.18,92,95,4.5,RU,2020-07-12 21:09:04,0,0.0,overcast clouds
68,Lorengau,-2.02,147.27,81.52,75,99,2.44,PG,2020-07-12 21:07:50,0,0.0,overcast clouds
69,Hilo,19.73,-155.09,79.0,83,90,7.02,US,2020-07-12 21:07:27,0,0.76,light rain
70,Ziro,27.63,93.83,59.77,100,100,0.6,IN,2020-07-12 21:12:21,0,0.47,light rain
71,Jiayuguan,39.82,98.3,74.08,27,100,3.87,CN,2020-07-12 21:12:21,0,0.0,overcast clouds
72,Bawku,11.06,-0.24,79.99,71,14,4.25,GH,2020-07-12 21:12:21,0,0.62,light rain
73,Yumen,40.28,97.2,73.35,24,100,5.37,CN,2020-07-12 21:12:21,0,0.0,overcast clouds
74,Jamestown,42.1,-79.24,75.0,60,1,12.75,US,2020-07-12 21:10:48,0,0.0,clear sky
75,Datong,40.09,113.29,63.1,86,100,4.34,CN,2020-07-12 21:12:22,0,0.37,light rain
76,Rimouski,48.45,-68.52,78.8,69,75,9.17,CA,2020-07-12 21:12:16,0,0.0,broken clouds
77,Dikson,73.51,80.55,42.35,97,99,6.38,RU,2020-07-12 21:08:52,0,0.0,overcast clouds
78,Tessalit,20.2,1.01,93.51,25,29,10.38,ML,2020-07-12 21:12:22,0,0.0,scattered clouds
79,Souillac,-20.52,57.52,71.6,73,20,14.99,MU,2020-07-12 21:08:52,0,0.0,few clouds
80,Fortuna,40.6,-124.16,72.0,60,40,18.34,US,2020-07-12 21:12:22,0,0.0,scattered clouds
81,Kodiak,57.79,-152.41,55.4,71,90,11.41,US,2020-07-12 21:09:36,0,0.0,overcast clouds
82,Naze,28.37,129.48,80.6,94,40,3.36,JP,2020-07-12 21:12:18,0,0.0,scattered clouds
83,Roma,43.21,-75.46,78.01,78,90,12.75,US,2020-07-12 21:12:22,0,1.4,heavy intensity rain
84,Cidreira,-30.18,-50.21,57.63,89,99,10.63,BR,2020-07-12 21:08:29,0,0.0,overcast clouds
85,New Norfolk,-42.78,147.06,39.0,91,0,2.21,AU,2020-07-12 21:10:38,0,0.0,clear sky
86,Uribia,11.71,-72.27,92.44,43,46,16.69,CO,2020-07-12 21:12:23,0,0.0,scattered clouds
87,Yellowknife,62.46,-114.35,66.2,59,75,8.05,CA,2020-07-12 21:09:08,0,0.0,broken clouds
88,Masterton,-40.96,175.66,50.0,85,95,1.99,NZ,2020-07-12 21:09:39,0,0.0,overcast clouds
89,Virginia Beach,36.85,-75.98,95.0,34,20,9.17,US,2020-07-12 21:11:38,0,0.0,few clouds
90,Ribeira Grande,38.52,-28.7,71.6,78,20,13.87,PT,2020-07-12 21:09:07,0,0.0,few clouds
91,Thompson,55.74,-97.86,71.6,56,75,6.93,CA,2020-07-12 21:12:23,0,0.0,broken clouds
92,Omboue,-1.57,9.26,73.33,87,97,8.86,GA,2020-07-12 21:12:23,0,0.0,overcast clouds
93,Hernani,43.27,-1.98,71.6,73,40,5.82,ES,2020-07-12 21:12:23,0,0.0,scattered clouds
94,Arlit,18.74,7.39,99.03,13,0,6.76,NE,2020-07-12 21:12:24,0,0.0,clear sky
95,Chokurdakh,70.63,147.92,61.21,56,73,10.42,RU,2020-07-12 21:08:24,0,0.0,broken clouds
96,Vostok,46.49,135.88,58.68,94,89,1.7,RU,2020-07-12 21:12:24,0,0.0,overcast clouds
97,Hartselle,34.44,-86.94,81.0,73,40,6.93,US,2020-07-12 21:12:24,0,0.0,scattered clouds
98,Sal Rei,16.18,-22.92,77.0,73,75,13.87,CV,2020-07-12 21:12:24,0,0.0,broken clouds
99,Wilmington,34.23,-77.94,84.0,69,40,10.22,US,2020-07-12 21:11:08,0,0.25,light rain
100,Pevek,69.7,170.31,48.54,72,71,3.98,RU,2020-07-12 21:07:27,0,0.0,broken clouds
101,Husavik,66.04,-17.34,53.6,87,90,5.82,IS,2020-07-12 21:12:24,0,0.0,light rain
102,Vao,-22.67,167.48,71.67,80,67,20.24,NC,2020-07-12 21:12:24,0,0.0,broken clouds
103,Vanavara,60.34,102.28,53.91,86,9,2.53,RU,2020-07-12 21:08:58,0,0.0,clear sky
104,Sarangani,5.4,125.46,82.02,70,100,1.5,PH,2020-07-12 21:12:25,0,0.0,overcast clouds
105,Slave Lake,55.28,-114.77,64.4,52,75,21.92,CA,2020-07-12 21:12:25,0,0.0,broken clouds
106,Geraldton,-28.77,114.6,53.6,58,0,14.99,AU,2020-07-12 21:10:52,0,0.0,clear sky
107,Sur,22.57,59.53,85.55,67,99,16.6,OM,2020-07-12 21:12:25,0,0.0,overcast clouds
108,Jiangyou,31.77,104.72,73.69,77,100,3.58,CN,2020-07-12 21:12:25,0,0.0,overcast clouds
109,Hobart,-42.88,147.33,39.99,93,75,5.82,AU,2020-07-12 21:10:48,0,0.0,broken clouds
110,Kungurtug,50.6,97.52,53.87,84,66,1.5,RU,2020-07-12 21:10:44,0,0.0,broken clouds
111,Igrim,63.19,64.42,60.85,88,26,9.57,RU,2020-07-12 21:12:25,0,0.0,scattered clouds
112,Huarmey,-10.07,-78.15,67.3,68,23,8.16,PE,2020-07-12 21:12:25,0,0.0,few clouds
113,Demba,-5.51,22.27,73.17,75,68,2.33,CD,2020-07-12 21:12:26,0,0.0,broken clouds
114,Berlevag,70.86,29.09,46.4,87,75,5.82,NO,2020-07-12 21:10:53,0,0.0,broken clouds
115,Margate,51.38,1.39,60.01,70,86,3.0,GB,2020-07-12 21:09:02,0,0.0,overcast clouds
116,Tiksi,71.69,128.87,59.45,80,100,4.29,RU,2020-07-12 21:08:24,0,0.0,overcast clouds
117,Egvekinot,66.32,-179.17,56.01,48,95,4.94,RU,2020-07-12 21:12:26,0,0.0,overcast clouds
118,Rawson,-43.3,-65.1,43.52,57,0,21.3,AR,2020-07-12 21:08:19,0,0.0,clear sky
119,Provideniya,64.38,-173.3,51.8,76,20,11.18,RU,2020-07-12 21:11:00,0,0.0,mist
120,Manakara,-22.13,48.02,67.73,87,1,9.6,MG,2020-07-12 21:12:27,0,0.0,clear sky
121,Antofagasta,-23.65,-70.4,59.0,67,40,9.17,CL,2020-07-12 21:12:27,0,0.0,scattered clouds
122,Baykit,61.67,96.37,55.17,89,77,1.92,RU,2020-07-12 21:10:32,0,0.0,broken clouds
123,Oneida,43.2,-75.47,78.01,78,90,12.75,US,2020-07-12 21:12:27,0,1.4,heavy intensity rain
124,Havre-Saint-Pierre,50.23,-63.6,75.2,78,20,9.17,CA,2020-07-12 21:12:24,0,0.0,few clouds
125,Rassvet,46.83,40.75,75.76,52,70,5.08,RU,2020-07-12 21:12:27,0,0.0,broken clouds
126,Anadyr,64.75,177.48,55.4,76,20,4.47,RU,2020-07-12 21:12:27,0,0.0,few clouds
127,Khatanga,71.97,102.5,54.72,77,100,14.74,RU,2020-07-12 21:07:53,0,0.0,overcast clouds
128,Mareeba,-17.0,145.43,69.01,89,75,3.0,AU,2020-07-12 21:08:29,0,0.0,broken clouds
129,Gizo,-8.1,156.84,82.8,78,90,13.29,SB,2020-07-12 21:11:20,0,2.32,moderate rain
130,Kenai,60.55,-151.26,55.4,93,90,6.93,US,2020-07-12 21:11:37,0,0.0,overcast clouds
131,Yulara,-25.24,130.99,37.4,74,0,5.82,AU,2020-07-12 21:12:28,0,0.0,clear sky
132,Kahului,20.89,-156.47,89.6,43,40,25.28,US,2020-07-12 21:12:03,0,0.0,scattered clouds
133,Arraial Do Cabo,-22.97,-42.03,78.8,61,66,5.82,BR,2020-07-12 21:12:28,0,0.0,broken clouds
134,Cabedelo,-6.98,-34.83,78.8,74,20,10.29,BR,2020-07-12 21:09:57,0,0.0,few clouds
135,Port Elizabeth,-33.92,25.57,55.4,66,0,5.82,ZA,2020-07-12 21:08:26,0,0.0,clear sky
136,Norsup,-16.07,167.38,78.8,83,75,9.17,VU,2020-07-12 21:12:28,0,0.0,broken clouds
137,North Bay,46.32,-79.47,69.8,64,75,10.29,CA,2020-07-12 21:11:23,0,0.0,broken clouds
138,Bethel,41.37,-73.41,88.0,51,1,9.17,US,2020-07-12 21:07:43,0,0.0,clear sky
139,Wajima,37.4,136.9,67.8,76,100,2.51,JP,2020-07-12 21:12:28,0,0.0,overcast clouds
140,Kilindoni,-7.91,39.67,77.45,75,0,14.81,TZ,2020-07-12 21:12:29,0,0.0,clear sky
141,Tuatapere,-46.13,167.68,39.0,83,72,3.0,NZ,2020-07-12 21:07:54,0,0.0,broken clouds
142,Zabid,14.2,43.32,90.18,49,65,7.99,YE,2020-07-12 21:12:29,0,0.0,broken clouds
143,Pangnirtung,66.15,-65.71,50.0,81,75,13.87,CA,2020-07-12 21:08:16,0,0.0,shower rain
144,Oksfjord,70.24,22.35,59.0,62,100,8.05,NO,2020-07-12 21:12:29,0,2.0,moderate rain
145,Hualmay,-11.1,-77.61,66.0,68,7,7.31,PE,2020-07-12 21:12:29,0,0.0,clear sky
146,Cap Malheureux,-19.98,57.61,71.01,74,7,8.01,MU,2020-07-12 21:09:58,0,0.12,light rain
147,Aykhal,66.0,111.5,53.6,76,75,4.47,RU,2020-07-12 21:08:01,0,0.0,broken clouds
148,Grand Gaube,-20.01,57.66,71.01,74,10,8.01,MU,2020-07-12 21:12:29,0,0.13,light rain
149,Tomatlan,19.93,-105.25,91.53,50,100,2.46,MX,2020-07-12 21:12:30,0,0.0,overcast clouds
150,Mehamn,71.04,27.85,46.4,87,90,5.82,NO,2020-07-12 21:12:30,0,0.0,overcast clouds
151,Sinnamary,5.38,-52.95,79.81,86,48,10.07,GF,2020-07-12 21:09:00,0,0.22,light rain
152,Kaeo,-35.1,173.78,55.0,3,46,3.0,NZ,2020-07-12 21:12:30,0,0.0,scattered clouds
153,Severo-Kurilsk,50.68,156.12,49.71,92,100,9.19,RU,2020-07-12 21:12:30,0,0.0,overcast clouds
154,Codrington,-38.27,141.97,43.77,90,0,3.49,AU,2020-07-12 21:12:30,0,0.0,clear sky
155,Tromso,69.65,18.96,51.8,87,75,5.82,NO,2020-07-12 21:12:30,0,0.0,shower rain
156,Zeya,53.75,127.27,71.96,77,86,1.88,RU,2020-07-12 21:08:38,0,0.0,overcast clouds
157,Gilleleje,56.12,12.31,59.0,82,43,1.01,DK,2020-07-12 21:12:31,0,0.0,scattered clouds
158,Wolsztyn,52.12,16.12,59.0,58,29,2.24,PL,2020-07-12 21:12:31,0,0.0,scattered clouds
159,Nome,64.5,-165.41,64.99,67,1,4.7,US,2020-07-12 21:10:13,0,0.0,clear sky
160,Kamenka,51.32,42.77,71.01,68,47,4.0,RU,2020-07-12 21:11:17,0,0.0,scattered clouds
161,Karratha,-20.74,116.85,60.12,32,32,13.76,AU,2020-07-12 21:12:31,0,0.0,scattered clouds
162,Hambantota,6.12,81.12,80.65,80,96,16.87,LK,2020-07-12 21:11:00,0,0.0,overcast clouds
163,Atuona,-9.8,-139.03,80.6,73,1,22.46,PF,2020-07-12 21:12:31,0,0.0,clear sky
164,Mahajanga,-15.72,46.32,71.6,60,20,2.24,MG,2020-07-12 21:08:15,0,0.0,few clouds
165,Komsomolskiy,40.43,71.72,75.2,53,100,2.24,UZ,2020-07-12 21:12:31,0,0.0,overcast clouds
166,Oranjemund,-28.55,16.43,55.29,78,0,10.74,NA,2020-07-12 21:12:32,0,0.0,clear sky
167,Straseni,47.14,28.61,62.6,72,75,17.22,MD,2020-07-12 21:12:32,0,0.0,broken clouds
168,Road Town,18.42,-64.62,87.8,70,40,13.87,VG,2020-07-12 21:12:32,0,0.0,scattered clouds
169,Porto Novo,6.5,2.6,77.0,94,20,6.93,BJ,2020-07-12 21:09:06,0,0.0,few clouds
170,Challapata,-18.9,-66.77,52.21,28,0,4.52,BO,2020-07-12 21:12:32,0,0.0,clear sky
171,Tasiilaq,65.61,-37.64,41.0,86,0,11.41,GL,2020-07-12 21:08:59,0,0.0,light intensity drizzle
172,Kailua,21.4,-157.74,84.2,48,75,16.11,US,2020-07-12 21:09:15,0,0.0,broken clouds
173,Whyalla,-33.03,137.58,42.8,100,90,3.36,AU,2020-07-12 21:12:32,0,0.0,overcast clouds
174,Faanui,-16.48,-151.75,79.16,73,100,16.04,PF,2020-07-12 21:12:33,0,0.0,overcast clouds
175,Yerbogachen,61.28,108.01,55.8,87,0,3.76,RU,2020-07-12 21:08:37,0,0.0,clear sky
176,Seymchan,62.88,152.43,70.63,44,73,4.25,RU,2020-07-12 21:12:33,0,0.0,broken clouds
177,Douglas,41.3,-96.17,86.0,42,40,5.82,US,2020-07-12 21:12:33,0,0.0,scattered clouds
178,Comodoro Rivadavia,-45.87,-67.5,44.6,39,40,13.87,AR,2020-07-12 21:08:12,0,0.0,scattered clouds
179,Santa Cruz,-17.8,-63.17,78.8,73,40,14.99,BO,2020-07-12 21:12:33,0,0.0,scattered clouds
180,Talnakh,69.49,88.4,53.6,93,75,11.18,RU,2020-07-12 21:12:33,0,0.0,broken clouds
181,Guerrero Negro,27.98,-114.06,87.15,29,0,17.4,MX,2020-07-12 21:12:33,0,0.0,clear sky
182,Kaitangata,-46.28,169.85,39.99,77,6,5.01,NZ,2020-07-12 21:10:54,0,0.0,clear sky
